info @storybook/react v6.1.16
info 
info => Cleaning outputDir C:\Users\ANDREW~1.PER\AppData\Local\Temp\chromatic--12416-jNFI2Eo3dFoz
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (8.01 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\react-task-tracker-2\node_modules\@storybook\core\dist\server\common\polyfills.js C:\react-task-tracker-2\node_modules\@storybook\core\dist\server\preview\globals.js C:\react-task-tracker-2\.storybook\storybook-init-framework-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\react-task-tracker-2\.storybook\preview.js-generated-config-entry.js C:\react-task-tracker-2\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 3/11 modules 8 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active C:\react-task-tracker-2\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\react-task-tracker-2\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active C:\react-task-tracker-2\node_modules\@storybook\core\dist\server\common\polyfills.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active C:\react-task-tracker-2\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active C:\react-task-tracker-2\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active C:\react-task-tracker-2\node_modules\@storybook\addon-actions\dist\preset\addArgs.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active C:\react-task-tracker-2\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active C:\react-task-tracker-2\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active C:\react-task-tracker-2\node_modules\@storybook\addon-links\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js
<s> [webpack.Progress] 11% building 9/19 modules 10 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 13/21 modules 8 active C:\react-task-tracker-2\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 11% building 13/22 modules 9 active C:\react-task-tracker-2\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 14/22 modules 8 active C:\react-task-tracker-2\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 15/22 modules 7 active C:\react-task-tracker-2\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 16/22 modules 6 active C:\react-task-tracker-2\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 16/23 modules 7 active C:\react-task-tracker-2\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\react-task-tracker-2\.storybook\preview.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active C:\react-task-tracker-2\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\react-task-tracker-2\.storybook\preview.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active C:\react-task-tracker-2\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\react-task-tracker-2\.storybook\preview.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active C:\react-task-tracker-2\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\react-task-tracker-2\.storybook\preview.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active C:\react-task-tracker-2\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\react-task-tracker-2\.storybook\preview.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active C:\react-task-tracker-2\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\react-task-tracker-2\.storybook\preview.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active C:\react-task-tracker-2\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\react-task-tracker-2\.storybook\preview.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active C:\react-task-tracker-2\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active C:\react-task-tracker-2\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 24/24 modules 0 active 
<s> [webpack.Progress] 12% building 24/25 modules 1 active C:\react-task-tracker-2\node_modules\@storybook\addon-actions\dist\index.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active C:\react-task-tracker-2\node_modules\@storybook\addon-links\dist\index.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 28/29 modules 1 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active C:\react-task-tracker-2\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 29/30 modules 1 active C:\react-task-tracker-2\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 29/31 modules 2 active C:\react-task-tracker-2\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 13% building 29/32 modules 3 active C:\react-task-tracker-2\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active C:\react-task-tracker-2\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active C:\react-task-tracker-2\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active C:\react-task-tracker-2\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\react-task-tracker-2\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\react-task-tracker-2\src\components\BIPButton\BIPButton.stories.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active C:\react-task-tracker-2\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\react-task-tracker-2\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\react-task-tracker-2\src\components\BIPInput\BIPInput.stories.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active C:\react-task-tracker-2\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\react-task-tracker-2\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\react-task-tracker-2\src\components\ChakraButton\ChakraButton.stories.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active C:\react-task-tracker-2\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\react-task-tracker-2\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\react-task-tracker-2\src\components\Subscription\Subscription.stories.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active C:\react-task-tracker-2\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 13% building 29/40 modules 11 active C:\react-task-tracker-2\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 13% building 29/41 modules 12 active C:\react-task-tracker-2\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active C:\react-task-tracker-2\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active C:\react-task-tracker-2\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 32/41 modules 9 active C:\react-task-tracker-2\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 33/41 modules 8 active C:\react-task-tracker-2\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 34/41 modules 7 active C:\react-task-tracker-2\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 35/41 modules 6 active C:\react-task-tracker-2\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 35/42 modules 7 active C:\react-task-tracker-2\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 35/43 modules 8 active C:\react-task-tracker-2\node_modules\global\window.js
<s> [webpack.Progress] 14% building 36/43 modules 7 active C:\react-task-tracker-2\node_modules\global\window.js
<s> [webpack.Progress] 14% building 36/44 modules 8 active C:\react-task-tracker-2\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active C:\react-task-tracker-2\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 14% building 38/44 modules 6 active C:\react-task-tracker-2\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 14% building 39/44 modules 5 active C:\react-task-tracker-2\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 14% building 40/44 modules 4 active C:\react-task-tracker-2\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 14% building 41/44 modules 3 active C:\react-task-tracker-2\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 14% building 41/45 modules 4 active C:\react-task-tracker-2\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 14% building 41/46 modules 5 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 14% building 41/47 modules 6 active C:\react-task-tracker-2\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 14% building 41/48 modules 7 active C:\react-task-tracker-2\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 14% building 41/49 modules 8 active C:\react-task-tracker-2\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 14% building 41/50 modules 9 active C:\react-task-tracker-2\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 15% building 42/50 modules 8 active C:\react-task-tracker-2\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active C:\react-task-tracker-2\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active C:\react-task-tracker-2\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 15% building 44/51 modules 7 active C:\react-task-tracker-2\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 15% building 44/52 modules 8 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\extractProps.js
<s> [webpack.Progress] 15% building 44/53 modules 9 active C:\react-task-tracker-2\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 15% building 44/54 modules 10 active C:\react-task-tracker-2\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 15% building 44/55 modules 11 active C:\react-task-tracker-2\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 15% building 44/56 modules 12 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\shared.js
<s> [webpack.Progress] 15% building 44/57 modules 13 active C:\react-task-tracker-2\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 15% building 44/58 modules 14 active C:\react-task-tracker-2\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 15% building 44/59 modules 15 active C:\react-task-tracker-2\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 15% building 44/60 modules 16 active C:\react-task-tracker-2\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 15% building 44/61 modules 17 active C:\react-task-tracker-2\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 15% building 44/62 modules 18 active C:\react-task-tracker-2\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 15% building 44/63 modules 19 active C:\react-task-tracker-2\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 15% building 44/64 modules 20 active C:\react-task-tracker-2\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 15% building 44/65 modules 21 active C:\react-task-tracker-2\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 44/66 modules 22 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 45/66 modules 21 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 46/66 modules 20 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 47/66 modules 19 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 48/66 modules 18 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 49/66 modules 17 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 50/66 modules 16 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 51/66 modules 15 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 52/66 modules 14 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 53/66 modules 13 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 53/67 modules 14 active C:\react-task-tracker-2\node_modules\react\index.js
<s> [webpack.Progress] 16% building 54/67 modules 13 active C:\react-task-tracker-2\node_modules\react\index.js
<s> [webpack.Progress] 16% building 54/68 modules 14 active C:\react-task-tracker-2\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 16% building 54/69 modules 15 active C:\react-task-tracker-2\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 16% building 54/70 modules 16 active C:\react-task-tracker-2\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 16% building 55/70 modules 15 active C:\react-task-tracker-2\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 16% building 56/70 modules 14 active C:\react-task-tracker-2\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 16% building 57/70 modules 13 active C:\react-task-tracker-2\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 16% building 58/70 modules 12 active C:\react-task-tracker-2\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 17% building 59/70 modules 11 active C:\react-task-tracker-2\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 17% building 60/70 modules 10 active C:\react-task-tracker-2\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 17% building 61/70 modules 9 active C:\react-task-tracker-2\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 17% building 62/70 modules 8 active C:\react-task-tracker-2\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 17% building 63/70 modules 7 active C:\react-task-tracker-2\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 17% building 63/71 modules 8 active C:\react-task-tracker-2\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 17% building 63/72 modules 9 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 17% building 64/72 modules 8 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 17% building 64/73 modules 9 active C:\react-task-tracker-2\node_modules\@storybook\client-api\dist\parameters.js
<s> [webpack.Progress] 17% building 64/74 modules 10 active C:\react-task-tracker-2\node_modules\@storybook\client-api\dist\decorators.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active C:\react-task-tracker-2\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 17% building 64/76 modules 12 active C:\react-task-tracker-2\node_modules\@storybook\client-api\dist\config_api.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active C:\react-task-tracker-2\node_modules\@storybook\client-api\dist\queryparams.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active C:\react-task-tracker-2\node_modules\@storybook\client-api\dist\simulate-pageload.js
<s> [webpack.Progress] 17% building 64/79 modules 15 active C:\react-task-tracker-2\node_modules\@storybook\client-api\dist\story_store.js
<s> [webpack.Progress] 17% building 64/80 modules 16 active C:\react-task-tracker-2\node_modules\@storybook\client-api\dist\pathToId.js
<s> [webpack.Progress] 17% building 64/81 modules 17 active C:\react-task-tracker-2\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 17% building 65/81 modules 16 active C:\react-task-tracker-2\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 17% building 65/82 modules 17 active C:\react-task-tracker-2\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 17% building 65/83 modules 18 active C:\react-task-tracker-2\node_modules\@storybook\client-api\dist\types.js
<s> [webpack.Progress] 17% building 66/83 modules 17 active C:\react-task-tracker-2\node_modules\@storybook\client-api\dist\types.js
<s> [webpack.Progress] 17% building 66/84 modules 18 active C:\react-task-tracker-2\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 17% building 66/85 modules 19 active C:\react-task-tracker-2\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 17% building 66/86 modules 20 active C:\react-task-tracker-2\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 17% building 66/87 modules 21 active C:\react-task-tracker-2\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 17% building 66/88 modules 22 active C:\react-task-tracker-2\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 17% building 66/89 modules 23 active C:\react-task-tracker-2\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 17% building 66/90 modules 24 active C:\react-task-tracker-2\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 17% building 66/91 modules 25 active C:\react-task-tracker-2\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 17% building 66/92 modules 26 active C:\react-task-tracker-2\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 17% building 66/93 modules 27 active C:\react-task-tracker-2\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 66/94 modules 28 active C:\react-task-tracker-2\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 17% building 66/95 modules 29 active C:\react-task-tracker-2\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 17% building 66/96 modules 30 active C:\react-task-tracker-2\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 17% building 66/97 modules 31 active C:\react-task-tracker-2\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 17% building 66/98 modules 32 active C:\react-task-tracker-2\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 17% building 66/99 modules 33 active C:\react-task-tracker-2\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 17% building 66/100 modules 34 active C:\react-task-tracker-2\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 17% building 66/101 modules 35 active C:\react-task-tracker-2\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 17% building 66/102 modules 36 active C:\react-task-tracker-2\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 17% building 66/103 modules 37 active C:\react-task-tracker-2\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 17% building 66/104 modules 38 active C:\react-task-tracker-2\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\react-task-tracker-2\src\components\BIPButton\BIPButton.js
<s> [webpack.Progress] 18% building 67/104 modules 37 active C:\react-task-tracker-2\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\react-task-tracker-2\src\components\BIPButton\BIPButton.js
<s> [webpack.Progress] 18% building 67/105 modules 38 active C:\react-task-tracker-2\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\react-task-tracker-2\src\components\BIPInput\BIPInput.js
